gplink-1.4.0 #1107 (Nov 17 2015)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 3-7-2016  22:49:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Nov 15 2015) (Linux)
                                           ; This file was generated Mon Mar  7 22:49:32 2016
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
000190   0e00     movlw   0x00             	MOVLW	0x00
000192   0100     movlb   0x0              	BANKSEL	(_pulse + 7)
000194   2169     addwfc  0x69, 0x0, 0x1   	ADDWFC	(_pulse + 7), W, B
000196   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000198   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00019a   0100     movlb   0x0              	BANKSEL	(_pulse + 6)
00019c   6f68     movwf   0x68, 0x1        	MOVWF	(_pulse + 6), B
00019e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0001a0   0100     movlb   0x0              	BANKSEL	(_pulse + 7)
0001a2   6f69     movwf   0x69, 0x1        	MOVWF	(_pulse + 7), B
                                           _00190_DS_:
                                           ;	.line	320; main.c	if (ch == 'j')
0001a4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0001a6   0a6a     xorlw   0x6a             	XORLW	0x6a
0001a8   e10e     bnz     0x0001c6         	BNZ	_00199_DS_
                                           _00290_DS_:
0001aa   0100     movlb   0x0              	BANKSEL	(_pulse + 8)
                                           ;	.line	324; main.c	pulse[4]+=20;
0001ac   516a     movf    0x6a, 0x0, 0x1   	MOVF	(_pulse + 8), W, B
0001ae   0f14     addlw   0x14             	ADDLW	0x14
0001b0   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0001b2   0e00     movlw   0x00             	MOVLW	0x00
0001b4   0100     movlb   0x0              	BANKSEL	(_pulse + 9)
0001b6   216b     addwfc  0x6b, 0x0, 0x1   	ADDWFC	(_pulse + 9), W, B
0001b8   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0001ba   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0001bc   0100     movlb   0x0              	BANKSEL	(_pulse + 8)
0001be   6f6a     movwf   0x6a, 0x1        	MOVWF	(_pulse + 8), B
0001c0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0001c2   0100     movlb   0x0              	BANKSEL	(_pulse + 9)
0001c4   6f6b     movwf   0x6b, 0x1        	MOVWF	(_pulse + 9), B
                                           _00199_DS_:
0001c6   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0001c8   f002
0001ca   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0001cc   f001
0001ce   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0001d0   f000
0001d2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0001d4   ffd9
0001d6   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup_UART	code
                                           _setup_UART:
                                           ;	.line	214; main.c	void setup_UART (unsigned int brgh, unsigned int spbrg)
0005e0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0005e2   ffe5
0005e4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0005e6   ffd9
0005e8   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0005ea   ffe5
0005ec   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0005ee   ffe5
0005f0   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0005f2   ffe5
0005f4   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0005f6   ffe5
0005f8   0e02     movlw   0x02             	MOVLW	0x02
0005fa   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0005fc   f000
0005fe   0e03     movlw   0x03             	MOVLW	0x03
000600   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
000602   f001
000604   0e04     movlw   0x04             	MOVLW	0x04
000606   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
000608   f002
00060a   0e05     movlw   0x05             	MOVLW	0x05
00060c   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
00060e   f003
                                           ;	.line	216; main.c	TRISCbits.TRISC6 = 0; 	//TX
000610   9c94     bcf     0x94, 0x6, 0x0   	BCF	_TRISCbits, 6
                                           ;	.line	217; main.c	TRISCbits.TRISC7 = 1; 	//RX
000612   8e94     bsf     0x94, 0x7, 0x0   	BSF	_TRISCbits, 7
                                           ;	.line	221; main.c	TXSTA = 0x00;		//reiniciar el estado de TX
000614   6aac     clrf    0xac, 0x0        	CLRF	_TXSTA
                                           ;	.line	222; main.c	TXSTAbits.SYNC = 0; //trabajar asíncronamente
000616   98ac     bcf     0xac, 0x4, 0x0   	BCF	_TXSTAbits, 4
                                           ;	.line	223; main.c	TXSTAbits.TXEN = 1;	//habilitar TX para enviar
000618   8aac     bsf     0xac, 0x5, 0x0   	BSF	_TXSTAbits, 5
                                           ;	.line	224; main.c	TXSTAbits.TRMT = 1;	//limpiado del registro de envio
00061a   82ac     bsf     0xac, 0x1, 0x0   	BSF	_TXSTAbits, 1
                                           ;	.line	228; main.c	RCSTA = 0x00;		//reiniciar el estado de RX
00061c   6aab     clrf    0xab, 0x0        	CLRF	_RCSTA
                                           ;	.line	229; main.c	RCSTAbits.SPEN = 1;	//habilitar el puerto serial
00061e   8eab     bsf     0xab, 0x7, 0x0   	BSF	_RCSTAbits, 7
                                           ;	.line	230; main.c	RCSTAbits.CREN = 1;	//habilitar RX para recibir
000620   88ab     bsf     0xab, 0x4, 0x0   	BSF	_RCSTAbits, 4
                                           ;	.line	233; main.c	TXSTAbits.BRGH = brgh;
000622   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000624   0b01     andlw   0x01             	ANDLW	0x01
000626   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
000628   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
00062a   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
00062c   50ac     movf    0xac, 0x0, 0x0   	MOVF	_TXSTAbits, W
00062e   0bfb     andlw   0xfb             	ANDLW	0xfb
000630   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
000632   6eac     movwf   0xac, 0x0        	MOVWF	_TXSTAbits
                                           ;	.line	234; main.c	SPBRG = spbrg;
000634   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000636   6eaf     movwf   0xaf, 0x0        	MOVWF	_SPBRG
000638   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
00063a   f003
00063c   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00063e   f002
000640   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
000642   f001
000644   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000646   f000
000648   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00064a   ffd9
00064c   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__getch	code
                                           _getch:
                                           ;	.line	204; main.c	unsigned char getch (void)
00064e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000650   ffe5
000652   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000654   ffd9
000656   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000658   ffe5
00065a   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00065c   ffe5
00065e   0100     movlb   0x0              	BANKSEL	(_rx_read + 1)
                                           ;	.line	206; main.c	char ch = rx_buf[rx_read];
000660   5175     movf    0x75, 0x0, 0x1   	MOVF	(_rx_read + 1), W, B
000662   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000664   0100     movlb   0x0              	BANKSEL	_rx_read
000666   5174     movf    0x74, 0x0, 0x1   	MOVF	_rx_read, W, B
000668   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00066a   0e00     movlw   0x00             	MOVLW	0x00
00066c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00066e   0e02     movlw   0x02             	MOVLW	0x02
000670   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000672   ec4d     call    0x00029a, 0x0call    0x00029a, 0x0 	CALL	__mulint
000674   f001
000676   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000678   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00067a   f001
00067c   0e04     movlw   0x04             	MOVLW	0x04
00067e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000680   0e00     movlw   0x00             	MOVLW	LOW(_rx_buf)
000682   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000684   0e07     movlw   0x07             	MOVLW	HIGH(_rx_buf)
000686   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
000688   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
00068a   ffe9
00068c   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
00068e   ffea
000690   cfee     movff   0xfee, 0x000     	MOVFF	POSTINC0, r0x00
000692   f000
000694   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
000696   f001
000698   0100     movlb   0x0              	BANKSEL	_rx_read
                                           ;	.line	207; main.c	inc(rx_read);
00069a   3f74     incfsz  0x74, 0x1, 0x1   	INCFSZ	_rx_read, F, B
00069c   d002     bra     0x0006a2         	BRA	_10295_DS_
00069e   0100     movlb   0x0              	BANKSEL	(_rx_read + 1)
0006a0   2b75     incf    0x75, 0x1, 0x1   	INCF	(_rx_read + 1), F, B
                                           _10295_DS_:
0006a2   0100     movlb   0x0              	BANKSEL	_rx_read
0006a4   9f74     bcf     0x74, 0x7, 0x1   	BCF	_rx_read, 7, B
0006a6   0100     movlb   0x0              	BANKSEL	(_rx_read + 1)
0006a8   6b75     clrf    0x75, 0x1        	CLRF	(_rx_read + 1), B
                                           ;	.line	208; main.c	return ch;
0006aa   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0006ac   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0006ae   f001
0006b0   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0006b2   f000
0006b4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0006b6   ffd9
0006b8   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__puts	code
                                           _puts:
                                           ;	.line	191; main.c	void puts (const unsigned char ch[])
0001d8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0001da   ffe5
0001dc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0001de   ffd9
0001e0   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0001e2   ffe5
0001e4   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0001e6   ffe5
0001e8   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0001ea   ffe5
0001ec   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0001ee   ffe5
0001f0   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
0001f2   ffe5
0001f4   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
0001f6   ffe5
0001f8   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
0001fa   ffe5
0001fc   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
0001fe   ffe5
000200   0e02     movlw   0x02             	MOVLW	0x02
000202   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000204   f000
000206   0e03     movlw   0x03             	MOVLW	0x03
000208   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
00020a   f001
00020c   0e04     movlw   0x04             	MOVLW	0x04
00020e   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
000210   f002
                                           ;	.line	194; main.c	do 
000212   6a03     clrf    0x03, 0x0        	CLRF	r0x03
000214   6a04     clrf    0x04, 0x0        	CLRF	r0x04
                                           _00149_DS_:
                                           ;	.line	196; main.c	_putc (ch[i]);
000216   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000218   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00021a   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00021c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00021e   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
000220   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
000222   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
000224   be04     btfsc   0x04, 0x7, 0x0   	BTFSC	r0x04, 7
000226   68e8     setf    0xe8, 0x0        	SETF	WREG
000228   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
00022a   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
00022c   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
00022e   ffe9
000230   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
000232   fff3
000234   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
000236   ec8a     call    0x000714, 0x0call    0x000714, 0x0 	CALL	__gptrget1
000238   f003
00023a   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00023c   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
00023e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000240   ec31     call    0x000462, 0x0call    0x000462, 0x0 	CALL	__putc
000242   f002
000244   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	197; main.c	i++;
000246   4a03     infsnz  0x03, 0x1, 0x0   	INFSNZ	r0x03, F
000248   2a04     incf    0x04, 0x1, 0x0   	INCF	r0x04, F
                                           ;	.line	199; main.c	while (ch[i] != '\0');
00024a   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00024c   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00024e   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000250   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000252   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
000254   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
000256   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
000258   be04     btfsc   0x04, 0x7, 0x0   	BTFSC	r0x04, 7
00025a   68e8     setf    0xe8, 0x0        	SETF	WREG
00025c   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
00025e   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
000260   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
000262   ffe9
000264   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
000266   fff3
000268   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
00026a   ec8a     call    0x000714, 0x0call    0x000714, 0x0 	CALL	__gptrget1
00026c   f003
00026e   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000270   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
000272   e1d1     bnz     0x000216         	BNZ	_00149_DS_
000274   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
000276   f007
000278   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
00027a   f006
00027c   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
00027e   f005
000280   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
000282   f004
000284   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
000286   f003
000288   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00028a   f002
00028c   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00028e   f001
000290   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000292   f000
000294   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000296   ffd9
000298   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main___putc	code
                                           __putc:
                                           ;	.line	182; main.c	void _putc (unsigned char ch)
000462   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000464   ffe5
000466   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000468   ffd9
00046a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00046c   ffe5
00046e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000470   ffe5
000472   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
000474   ffe5
000476   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000478   ffe5
00047a   0e02     movlw   0x02             	MOVLW	0x02
00047c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00047e   f000
000480   0100     movlb   0x0              	BANKSEL	(_tx_next + 1)
                                           ;	.line	184; main.c	tx_buf[tx_next]=ch;
000482   516f     movf    0x6f, 0x0, 0x1   	MOVF	(_tx_next + 1), W, B
000484   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000486   0100     movlb   0x0              	BANKSEL	_tx_next
000488   516e     movf    0x6e, 0x0, 0x1   	MOVF	_tx_next, W, B
00048a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00048c   0e00     movlw   0x00             	MOVLW	0x00
00048e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000490   0e02     movlw   0x02             	MOVLW	0x02
000492   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000494   ec4d     call    0x00029a, 0x0call    0x00029a, 0x0 	CALL	__mulint
000496   f001
000498   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00049a   cff3     movff   0xff3, 0x002     	MOVFF	PRODL, r0x02
00049c   f002
00049e   0e04     movlw   0x04             	MOVLW	0x04
0004a0   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0004a2   0e00     movlw   0x00             	MOVLW	LOW(_tx_buf)
0004a4   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
0004a6   0e01     movlw   0x01             	MOVLW	HIGH(_tx_buf)
0004a8   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
0004aa   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0004ac   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
0004ae   ffe9
0004b0   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
0004b2   ffea
0004b4   c000     movff   0x000, 0xfee     	MOVFF	r0x00, POSTINC0
0004b6   ffee
0004b8   c003     movff   0x003, 0xfef     	MOVFF	r0x03, INDF0
0004ba   ffef
0004bc   0100     movlb   0x0              	BANKSEL	_tx_next
                                           ;	.line	185; main.c	inc(tx_next);
0004be   3f6e     incfsz  0x6e, 0x1, 0x1   	INCFSZ	_tx_next, F, B
0004c0   d002     bra     0x0004c6         	BRA	_20296_DS_
0004c2   0100     movlb   0x0              	BANKSEL	(_tx_next + 1)
0004c4   2b6f     incf    0x6f, 0x1, 0x1   	INCF	(_tx_next + 1), F, B
                                           _20296_DS_:
0004c6   0100     movlb   0x0              	BANKSEL	_tx_next
0004c8   9f6e     bcf     0x6e, 0x7, 0x1   	BCF	_tx_next, 7, B
0004ca   0100     movlb   0x0              	BANKSEL	(_tx_next + 1)
0004cc   6b6f     clrf    0x6f, 0x1        	CLRF	(_tx_next + 1), B
                                           ;	.line	186; main.c	enable_TX_int;
0004ce   889d     bsf     0x9d, 0x4, 0x0   	BSF	_PIE1bits, 4
0004d0   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0004d2   f003
0004d4   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0004d6   f002
0004d8   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0004da   f001
0004dc   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0004de   f000
0004e0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0004e2   ffd9
0004e4   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__TX_isr	code
                                           _TX_isr:
                                           ;	.line	165; main.c	void TX_isr (void)
0003d8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0003da   ffe5
0003dc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0003de   ffd9
0003e0   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0003e2   ffe5
0003e4   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0003e6   ffe5
0003e8   0100     movlb   0x0              	BANKSEL	_tx_send
                                           ;	.line	167; main.c	if (tx_send==tx_next)
0003ea   5170     movf    0x70, 0x0, 0x1   	MOVF	_tx_send, W, B
0003ec   0100     movlb   0x0              	BANKSEL	_tx_next
0003ee   196e     xorwf   0x6e, 0x0, 0x1   	XORWF	_tx_next, W, B
0003f0   e105     bnz     0x0003fc         	BNZ	_00138_DS_
0003f2   0100     movlb   0x0              	BANKSEL	(_tx_send + 1)
0003f4   5171     movf    0x71, 0x0, 0x1   	MOVF	(_tx_send + 1), W, B
0003f6   0100     movlb   0x0              	BANKSEL	(_tx_next + 1)
0003f8   196f     xorwf   0x6f, 0x0, 0x1   	XORWF	(_tx_next + 1), W, B
0003fa   e001     bz      0x0003fe         	BZ	_00139_DS_
                                           _00138_DS_:
0003fc   d002     bra     0x000402         	BRA	_00131_DS_
                                           _00139_DS_:
                                           ;	.line	169; main.c	disable_TX_int;
0003fe   989d     bcf     0x9d, 0x4, 0x0   	BCF	_PIE1bits, 4
000400   d028     bra     0x000452         	BRA	_00132_DS_
                                           _00131_DS_:
000402   0100     movlb   0x0              	BANKSEL	(_tx_send + 1)
                                           ;	.line	173; main.c	TXREG = tx_buf[tx_send];
000404   5171     movf    0x71, 0x0, 0x1   	MOVF	(_tx_send + 1), W, B
000406   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000408   0100     movlb   0x0              	BANKSEL	_tx_send
00040a   5170     movf    0x70, 0x0, 0x1   	MOVF	_tx_send, W, B
00040c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00040e   0e00     movlw   0x00             	MOVLW	0x00
000410   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000412   0e02     movlw   0x02             	MOVLW	0x02
000414   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000416   ec4d     call    0x00029a, 0x0call    0x00029a, 0x0 	CALL	__mulint
000418   f001
00041a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00041c   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00041e   f001
000420   0e04     movlw   0x04             	MOVLW	0x04
000422   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000424   0e00     movlw   0x00             	MOVLW	LOW(_tx_buf)
000426   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000428   0e01     movlw   0x01             	MOVLW	HIGH(_tx_buf)
00042a   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
00042c   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
00042e   ffe9
000430   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
000432   ffea
000434   cfee     movff   0xfee, 0x000     	MOVFF	POSTINC0, r0x00
000436   f000
000438   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
00043a   f001
00043c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00043e   6ead     movwf   0xad, 0x0        	MOVWF	_TXREG
000440   0100     movlb   0x0              	BANKSEL	_tx_send
                                           ;	.line	174; main.c	inc(tx_send);
000442   3f70     incfsz  0x70, 0x1, 0x1   	INCFSZ	_tx_send, F, B
000444   d002     bra     0x00044a         	BRA	_30297_DS_
000446   0100     movlb   0x0              	BANKSEL	(_tx_send + 1)
000448   2b71     incf    0x71, 0x1, 0x1   	INCF	(_tx_send + 1), F, B
                                           _30297_DS_:
00044a   0100     movlb   0x0              	BANKSEL	_tx_send
00044c   9f70     bcf     0x70, 0x7, 0x1   	BCF	_tx_send, 7, B
00044e   0100     movlb   0x0              	BANKSEL	(_tx_send + 1)
000450   6b71     clrf    0x71, 0x1        	CLRF	(_tx_send + 1), B
                                           _00132_DS_:
                                           ;	.line	176; main.c	TX_flag = 0;
000452   989e     bcf     0x9e, 0x4, 0x0   	BCF	_PIR1bits, 4
000454   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
000456   f001
000458   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00045a   f000
00045c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00045e   ffd9
000460   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__RX_isr	code
                                           _RX_isr:
                                           ;	.line	155; main.c	void RX_isr (void) 
0004e6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0004e8   ffe5
0004ea   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0004ec   ffd9
0004ee   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0004f0   ffe5
0004f2   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0004f4   ffe5
0004f6   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0004f8   ffe5
0004fa   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0004fc   ffe5
0004fe   0100     movlb   0x0              	BANKSEL	(_rx_next + 1)
                                           ;	.line	157; main.c	rx_buf[rx_next] = RCREG;
000500   5173     movf    0x73, 0x0, 0x1   	MOVF	(_rx_next + 1), W, B
000502   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000504   0100     movlb   0x0              	BANKSEL	_rx_next
000506   5172     movf    0x72, 0x0, 0x1   	MOVF	_rx_next, W, B
000508   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00050a   0e00     movlw   0x00             	MOVLW	0x00
00050c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00050e   0e02     movlw   0x02             	MOVLW	0x02
000510   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000512   ec4d     call    0x00029a, 0x0call    0x00029a, 0x0 	CALL	__mulint
000514   f001
000516   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000518   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00051a   f001
00051c   0e04     movlw   0x04             	MOVLW	0x04
00051e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000520   0e00     movlw   0x00             	MOVLW	LOW(_rx_buf)
000522   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
